OLD,NOW,,DEVELOPER,AIRCRAFT,VOTES,,CATEGORY,$,,ADDED,DAYS,
1,1,=,A2A Simulations,Piper Comanche 250,26,98,Piston GA,P,,18 Jul 2023,684,0.265
2,2,=,Fenix,Airbus A320,17,159,Airliner,P,,19 May 2022,1109,0.107
5,3,2,Black Square,Beechcraft B60 Duke (Piston / Grand),15,55,Piston GA,P,,19 May 2024,378,0.273
4,4,=,SimWorks Studio,Quest Kodiak 100,14,167,Turboprop,P,,27 Mar 2022,1162,0.084
6,5,1,Flysimware,Cessna 414 AW Chancellor,14,167,Piston GA,P,,27 Mar 2022,1162,0.084
7,6,1,COWS,Diamond DA42,13,68,Piston GA,P,,12 Feb 2024,475,0.191
3,7,4,FlightFX & MS 2024,Cirrus SF50 Vision Jet G2 (combined),12,131,Business Jet,B,,3 Dec 2022,911,0.092
15,8,7,COWS,Diamond DA40-XLS,10,15,Piston GA,P,,17 Feb 2025,104,0.667
8,9,1,Just Flight,Avro RJ,10,29,Airliner,P,,11 Nov 2024,202,0.345
11,10,1,Just Flight,BAe Hawk T1/A,10,167,Military (Modern),P,,27 Mar 2022,1162,0.060
9,11,2,Black Square,Beechcraft B60 Duke (Turbine),8,56,Turboprop,P,,11 May 2024,386,0.143
16,12,4,SimWorks Studio,Pilatus PC-12,8,76,Turboprop,P,,21 Dec 2023,528,0.105
14,13,1,Microsoft / Carenado,Cessna C185 Skywagon,7,15,Piston GA,F,,23 Feb 2025,98,0.467
24,14,10,Classic Aircraft Simulations,Piper J3C-65 Cub,7,50,Piston GA,P,,22 Jun 2024,344,0.140
10,15,5,FSReborn,Piper M500 (FSR500) Meridian,7,82,Turboprop,P,,6 Nov 2023,573,0.085
17,16,1,Black Square,Daher TBM 850,7,85,Turboprop,P,,16 Oct 2023,594,0.082
21,17,4,Microsoft / Mike Johnson,Grumman Amphibian Albatross G111/HU16,6,25,Seaplane,D,,11 Dec 2024,172,0.240
13,18,5,PMDG,Boeing 777-300ER,6,49,Airliner,P,,26 Jun 2024,340,0.122
30,19,11,MilViz / Blackbird,BB310R,6,161,Piston GA,P,,5 May 2022,1123,0.037
31,20,11,Flying Iron,Spitfire Mk. IX,6,167,Warbird (Classic),P,,27 Mar 2022,1162,0.036
65,21,44,Flying Fries,Blackshape Gabriel BK160-TR,5,10,Piston GA,P,,28 Mar 2025,65,0.500
33,22,11,iniBuilds,Airbus A350,5,13,Airliner,P,,7 Mar 2025,86,0.385
20,23,3,PMDG,Boeing 777F,5,18,Airliner,P,,27 Jan 2025,125,0.278
22,24,2,Got Friends,Zlin Norden,5,27,Piston GA,D,,27 Nov 2024,186,0.185
25,25,=,Flysimware,Bombardier Learjet 35A,5,75,Business Jet,P,,31 Dec 2023,518,0.067
18,26,,Got Friends,PZL-104 Wilga 35/80,5,130,Piston GA,P,,10 Dec 2022,904,0.038
19,27,,PMDG,Boeing 737-600,5,145,Airliner,P,,22 Aug 2022,1014,0.034
35,28,,FlightFX,Piaggio P.180 Avanti II,4,15,Turboprop,P,,23 Feb 2025,98,0.267
12,29,,Got Friends,Draco X,4,27,Piston GA,F,,27 Nov 2024,186,0.148
48,30,,Fenix,Airbus A319/A321 (Expansion),4,41,Airliner,P,,20 Aug 2024,285,0.098
51,31,,Miltech Simulations,Boeing CH47D Chinook,4,63,Helicopter,P,,20 Mar 2024,438,0.063
38,32,,Just Flight,Avro Vulcan B Mk. 2,4,79,Military (Modern),P,,30 Nov 2023,549,0.051
26,33,,Asobo,Guimbal Cabri G2,4,133,Helicopter,F,,15 Nov 2022,929,0.030
29,34,,Microsoft,"Beechcraft Model 18 
(with & without mods)",4,155,Piston GA,P,,16 Jun 2022,1081,0.026
32,35,,Asobo,Cessna 152 (with WB-Sim / JPL mod),4,167,Piston GA,F,,27 Mar 2022,1162,0.024
57,36,,Asobo,Diamond DA62[X] (Modded),4,166,Piston GA,F,,30 Mar 2022,1159,0.024
37,37,,Microsoft / BlueMesh,Magni Gyro M-24 Orion,3,24,Ultralight / Sports,F,,22 Dec 2024,161,0.125
23,38,,FlyByWire,Airbus A380 (X),3,31,Airliner,F,,3 Nov 2024,210,0.097
50,39,,IndiaFoxtEcho,Panavia Tornado,3,43,Military (Modern),P,,9 Aug 2024,296,0.070
93,40,,Taog’s Hangar,Bell UH-1H “Huey” / Bell 205,3,50,Helicopter,P,,21 Jun 2024,345,0.060
107,41,,Got Friends,F4F-4 Wildcat,3,88,Warbird (Classic),P,,29 Sep 2023,611,0.034
27,42,,Aeroplane Heaven,Douglas DC-3 (with & without mod),3,134,Vintage / Biplane,F,,12 Nov 2022,932,0.022
39,43,,Microsoft / iniBuilds,Airbus A310-300,3,133,Airliner,F,,14 Nov 2022,930,0.023
28,44,,PMDG,Boeing 737-800,3,145,Airliner,P,,27 Aug 2022,1009,0.021
55,45,,FlightFX,Honda HA420 (Marwan Gharib HJet),3,157,Business Jet,P,,1 Jun 2022,1096,0.019
41,46,,FlyByWire,A320 (NX),3,167,Airliner,F,,27 Mar 2022,1162,0.018
63,47,,MilViz / Blackbird,Pilatus PC-6 Porter ,3,167,Turboprop,P,,27 Mar 2022,1162,0.018
,48,,AzurPoly,Dassault SEPECAT Jaguar,2,8,Military (Modern),P,,11 Apr 2025,51,0.250
67,49,,Skyward Simulations,Diamond DA-50RG,2,10,Piston GA,P,,27 Mar 2025,66,0.200
42,50,,MilViz / Blackbird,Beechcraft T6A ADV Texan II,2,11,Turboprop,P,,18 Mar 2025,75,0.182
72,51,,Miltech Simulations,M2K-C (Mirage 2000),2,13,Military (Modern),P,,6 Mar 2025,87,0.154
36,52,,Got Friends,AeroElvira EA-7 Optica (MSFS 2024),2,21,Piston GA,F,,7 Jan 2025,145,0.095
44,53,,FlightFX,Joby S4,2,21,Helicopter,F,,7 Jan 2025,145,0.095
46,54,,Microsoft / Carenado,Cessna 400 Corvalis TT,2,25,Piston GA,F,,14 Dec 2024,169,0.080
86,55,,Asobo / Carenado,Robinson R66,2,27,Helicopter,F,,27 Nov 2024,186,0.074
47,56,,iFly,Boeing 737 MAX8,2,32,Airliner,P,,25 Oct 2024,219,0.063
49,57,,Sim Skunk Works,Vans RV-8,2,41,Piston GA,P,,24 Aug 2024,281,0.049
98,58,,Just Flight,Piper PA-38 Tomahawk,2,57,Piston GA,P,,29 Apr 2024,398,0.035
99,59,,Cowan Sim,Robinson R22,2,57,Helicopter,P,,29 Apr 2024,398,0.035
103,60,,Cockspur,Embraer Phenom 100,2,71,Business Jet,P,,27 Jan 2024,491,0.028
102,61,,Mario Noriega,Nardi FN-333 Riviera,2,71,Piston GA,P,,25 Jan 2024,493,0.028
52,62,,Heatblur / IndiaFoxtEcho,F-14 Tomcat A/B,2,77,Military (Modern),P,,11 Dec 2023,538,0.026
53,63,,Flying Iron,Messerschmitt Bf 109G-6,2,102,Warbird (Classic),P,,19 Jun 2023,713,0.020
112,64,,FlyBoy Simulations,Rans S6S Coyote II,2,108,Piston GA,P,,9 May 2023,754,0.019
54,65,,Microsoft / S&H Software,ATR 600 Series,2,110,Airliner,P,,27 Apr 2023,766,0.018
125,66,,PMDG,Boeing 737-700,2,160,Airliner,P,,10 May 2022,1118,0.013
40,67,,Just Flight,BAe 146 (any),2,161,Airliner,P,,3 May 2022,1125,0.012
56,68,,Got Friends,Discus 2c (Free & Premium),2,165,Glider,B,,7 Apr 2022,1151,0.012
60,69,,Just Flight,Piper Turbo Arrow 3/4 (and non-Turbo),2,167,Piston GA,P,,27 Mar 2022,1162,0.012
61,70,,Asobo,Cessna C208B Grand Caravan EX (with & without mod),2,166,Turboprop,F,,28 Mar 2022,1161,0.012
62,71,,PMDG,Douglas DC-6,2,167,Vintage / Biplane,P,,27 Mar 2022,1162,0.012
137,72,,Asobo,Diamond DA40 (with & without mod),2,166,Piston GA,F,,28 Mar 2022,1161,0.012
140,73,,Asobo / WT,Cessna Citation CJ4 ,2,167,Business Jet,F,,27 Mar 2022,1162,0.012
395,74,,Asobo,Cessna 172 (with & without Improvement / Bush Kit / Turbo Diesel / Tail Dragger mods),2,167,Piston GA,F,,27 Mar 2022,1162,0.012
,75,,Microsoft / iniBuilds,"Airbus A330 (-200, -300, 300P2F)",1,5,Airliner,F,,29 Apr 2025,33,0.200
,76,,Microsoft / iniBuilds,CAP-4 Paulistinha,1,5,Piston GA,P,,29 Apr 2025,33,0.200
,77,,Carenado,Cessna C182T,1,5,Piston GA,P,,28 Apr 2025,34,0.200
,78,,Captain Sim,Boeing 717,1,8,Airliner,P,,13 Apr 2025,49,0.125
64,79,,61tree Studio,Proto T1,1,10,Glider,P,,28 Mar 2025,65,0.100
66,80,,Carenado,Cessna C182Q,1,10,Piston GA,P,,27 Mar 2025,66,0.100
68,81,,Got Friends,Pipistrel Taurus M,1,11,Glider,D,,19 Mar 2025,74,0.091
69,82,,f7 Simulations,ASK 21,1,11,Glider,P,,17 Mar 2025,76,0.091
71,83,,Flight Replicas,Supermarine Spitfire Mk.V,1,12,Warbird (Classic),P,,10 Mar 2025,83,0.083
34,84,,Carenado,Pilatus PC-12 NGX,1,13,Turboprop,F,,6 Mar 2025,87,0.077
73,85,,SkySimulations,McDonnell Douglas DC-9,1,15,Airliner,P,,18 Feb 2025,103,0.067
74,86,,Parallel 42,Juice Goose (offroad buggy),1,15,Other,P,,17 Feb 2025,104,0.067
75,87,,Classics Hangar,Klemm L25,1,15,Vintage / Biplane,P,,17 Feb 2025,104,0.067
43,88,,Asobo,Powrachute Sky Rascal,1,19,Other,F,,21 Jan 2025,131,0.053
76,89,,Bgaurant,Fokker F27-MK 500,1,19,Airliner,F,,21 Jan 2025,131,0.053
78,90,,Got Friends,Stemme S12,1,21,Glider,D,,7 Jan 2025,145,0.048
79,91,,Got Friends,Pipstrel Taurus M2,1,21,Glider,D,,7 Jan 2025,145,0.048
45,92,,Microsoft / Carenado,Saab 340B,1,22,Turboprop,D,,31 Dec 2024,152,0.045
80,93,,Carenado,Cessna 408 SkyCourier,1,22,Turboprop,D,,31 Dec 2024,152,0.045
83,94,,Asobo,Hot Air Balloon,1,24,Other,F,,22 Dec 2024,161,0.042
85,95,,HPG,Airbus H225,1,27,Helicopter,D,,27 Nov 2024,186,0.037
87,96,,FSReborn,TL Ultralight Sirius TL3000,1,34,Piston GA,P,,13 Oct 2024,231,0.029
88,97,,Flying Iron,Focke-Wulf Fw 190 A-8,1,34,Warbird (Classic),P,,13 Oct 2024,231,0.029
89,98,,Flysimware,Beechcraft Sierra C24R,1,36,Piston GA,P,,28 Sep 2024,246,0.028
157,99,,jXt Simulations,Bell 505,1,35,Helicopter,F,,2 Oct 2024,242,0.029
90,100,,Microsoft,Focke-Wulf Condor 200,1,38,Vintage / Biplane,P,,11 Sep 2024,263,0.026
91,101,,The Flying Freja,Blackburn Buccaneer,1,42,Military (Modern),F,,14 Aug 2024,291,0.024
166,102,,iniBuilds / Microsoft,Westland Scout / Wasp,1,43,Helicopter,P,,9 Aug 2024,296,0.023
92,103,,LatinVFR,Airbus A330-900,1,48,Airliner,P,,1 Jul 2024,335,0.021
94,104,,Aeroplane Heaven,Hawker Hurricane,1,50,Warbird (Classic),P,,17 Jun 2024,349,0.020
95,105,,FlynDive,Smaug,1,52,Piston GA,F,,4 Jun 2024,362,0.019
96,106,,Alpha60,Dassault Rafale M,1,52,Military (Modern),F,,3 Jun 2024,363,0.019
97,107,,Shrike Simulations,North American F-86 Sabre,1,57,Military (Modern),P,,30 Apr 2024,397,0.018
186,108,,TFDi,McDonnell Douglas MD-11,1,64,Airliner,P,,12 Mar 2024,446,0.016
187,109,,Flying Fries,Hughes XF-11,1,64,Warbird (Classic),P,,13 Mar 2024,445,0.016
193,110,,Golden Age Simulations,"Boeing Stearman Model 75
(PT-17 / PT-13)",1,67,Vintage / Biplane,P,,21 Feb 2024,466,0.015
101,111,,iniBuilds,Airbus A300-600R,1,71,Airliner,P,,26 Jan 2024,492,0.014
100,112,,Cowan Sim,Robinson R66,1,71,Helicopter,P,,23 Jan 2024,495,0.014
104,113,,FlightSim Studio,Tecnam P2012 Traveller,1,76,Piston GA,P,,21 Dec 2023,528,0.013
105,114,,Flight Replicas,Spitfire Mk.Ia / Mk.IIa,1,79,Warbird (Classic),P,,1 Dec 2023,548,0.013
202,115,,Horizon Simulations,Boeing 787-9,1,78,Airliner,F,,6 Dec 2023,543,0.013
205,116,,Taog’s Hangar,SA315B Lama,1,79,Helicopter,P,,29 Nov 2023,550,0.013
106,117,,HPG,Airbus H160,1,84,Helicopter,P,,25 Oct 2023,585,0.012
108,118,,Sim Skunk Works,Leonardo (SIAI Marchetti) SF-260,1,91,Piston GA,P,,4 Sep 2023,636,0.011
109,119,,Just Flight,Fokker F28 Fellowship ,1,99,Airliner,P,,14 Jul 2023,688,0.010
110,120,,Got Friends,DoubleEnder,1,101,Piston GA,P,,30 Jun 2023,702,0.010
111,121,,Carenado,Cessna 182RG II,1,101,Piston GA,P,,26 Jun 2023,706,0.010
113,122,,PilotExperienceSim,Maule M7-235,1,110,Piston GA,P,,28 Apr 2023,765,0.009
114,123,,Black Square,"Beechcraft Baron B58 
(Steam Gauge Overhaul)",1,114,Piston GA,P,,27 Mar 2023,797,0.009
115,124,,Microsoft / iniBuilds,Antonov An-225 Mriya,1,118,Other,P,,5 Mar 2023,819,0.008
116,125,,Microsoft / Orbx,de Havilland Canada DHC-4 Caribou,1,118,Piston GA,P,,3 Mar 2023,821,0.008
117,126,,MADolo Simulations,Rolladen-Schneider LS4,1,120,Glider,F,,13 Feb 2023,839,0.008
267,127,,PMDG,Boeing 737-900,1,120,Airliner,P,,14 Feb 2023,838,0.008
118,128,,Asobo,CubCrafters NX Cub,1,123,Piston GA,F,,25 Jan 2023,858,0.008
282,129,,LatinVFR,Airbus A318,1,125,Airliner,P,,12 Jan 2023,871,0.008
119,130,,DC Designs,AV-8B / GR9 Harrier II,1,131,Military (Modern),P,,29 Nov 2022,915,0.008
120,131,,Asobo / Blackbird,DHC-2 Beaver,1,134,Piston GA,F,,12 Nov 2022,932,0.007
303,132,,Cockspur,Cessna 510 Mustang,1,137,Business Jet,P,,19 Oct 2022,956,0.007
121,133,,Ant’s Airplanes,de Havilland Tiger Moth,1,140,Vintage / Biplane,P,,30 Sep 2022,975,0.007
307,134,,Asobo / Carenado,Cessna 195 Businessliner,1,139,Piston GA,P,,4 Oct 2022,971,0.007
122,135,,Carenado,Pilatus PC-12,1,143,Turboprop,P,,6 Sep 2022,999,0.007
324,136,,Black Square,Cessna C208B Grand Caravan (Steam Gauge Overhaul),1,150,Turboprop,P,,24 Jul 2022,1043,0.007
325,137,,Got Gravel,Zlin & Gravel Savage Grravel,1,151,Piston GA,F,,14 Jul 2022,1053,0.007
