PRV,NOW,,DEVELOPER,AIRCRAFT,,,CATEGORY,$,,ADDED,DAYS,
1,1,=,A2A Simulations,Piper Comanche 250,15,98,Piston GA,P,,18 Jul 2023,684,0.153
3,2,1,Fenix,Airbus A320,10,159,Airliner,P,,19 May 2022,1109,0.063
7,3,4,Flysimware,Cessna 414 AW Chancellor,10,158,Piston GA,P,,27 Mar 2022,1100,0.063
49,4,45,Just Flight,Avro RJ,8,29,Airliner,P,,11 Nov 2024,202,0.276
14,5,9,COWS,Diamond DA42,8,68,Piston GA,P,,12 Feb 2024,475,0.118
4,6,2,SimWorks Studio,Quest Kodiak 100,8,158,Turboprop,P,,27 Mar 2022,1100,0.051
5,7,2,FlightFX & MS 2024,Cirrus SF50 Vision Jet G2 (combined),7,131,Business Jet,B,,3 Dec 2022,911,0.053
51,8,43,FlyByWire,Airbus A380 (X),5,31,Airliner,F,,3 Nov 2024,210,0.161
12,9,3,PMDG,Boeing 777-300ER,5,49,Airliner,P,,26 Jun 2024,340,0.102
2,10,8,Black Square,Beechcraft B60 Duke (Piston / Grand),5,55,Piston GA,P,,19 May 2024,378,0.091
13,11,2,Black Square,Beechcraft B60 Duke (Turbine),5,56,Turboprop,P,,11 May 2024,386,0.089
8,12,4,Just Flight,BAe Hawk T1/A,5,158,Military (Modern),P,,27 Mar 2022,1100,0.032
,13,,Carenado,Pilatus PC-12 NGX,4,13,Turboprop,F,,6 Mar 2025,87,0.308
41,14,27,Microsoft / Carenado,Cessna C185 Skywagon,4,15,Piston GA,F,,23 Feb 2025,98,0.267
20,15,5,COWS,Diamond DA40-XLS,4,15,Piston GA,P,,17 Feb 2025,104,0.267
33,16,17,PMDG,Boeing 777F,4,18,Airliner,P,,27 Jan 2025,125,0.222
47,17,30,Got Friends,Draco X,4,27,Piston GA,F,,27 Nov 2024,186,0.148
80,18,62,PMDG,Boeing 737-600,4,145,Airliner,P,,22 Aug 2022,1014,0.028
,19,,iniBuilds,Airbus A350,3,13,Airliner,P,,7 Mar 2025,86,0.231
50,20,30,Microsoft / Mike Johnson,Grumman Amphibian Albatross G111/HU16,3,29,Seaplane,D,,11 Nov 2024,202,0.103
62,21,41,SimWorks Studio,Pilatus PC-12,3,76,Turboprop,P,,21 Dec 2023,528,0.039
25,22,3,FSReborn,Piper M500 (FSR500) Meridian,3,82,Turboprop,P,,6 Nov 2023,573,0.037
16,23,7,Black Square,Daher TBM 850,3,85,Turboprop,P,,16 Oct 2023,594,0.035
17,24,7,Got Friends,PZL-104 Wilga 35/80,3,130,Piston GA,P,,10 Dec 2022,904,0.023
267,25,242,Aeroplane Heaven,Douglas DC-3 (with & without mod),3,134,Vintage / Biplane,F,,12 Nov 2022,932,0.022
28,26,,Microsoft,"Beechcraft Model 18
(with & without mods)",3,155,Piston GA,P,,16 Jun 2022,1081,0.019
84,27,,Just Flight,BAe 146 (any),3,152,Airliner,P,,3 May 2022,1063,0.020
30,28,,Asobo,Cessna C152 (with WB-Sim / JPL mod),3,158,Piston GA,F,,27 Mar 2022,1100,0.019
,29,,MilViz / Blackbird,Beechcraft T6A ADV Texan II,2,11,Turboprop,P,,18 Mar 2025,75,0.182
9,30,,FlightFX,Piaggio P.180 Avanti II,2,15,Turboprop,P,,23 Feb 2025,98,0.133
36,31,,Asobo,Powrachute Sky Rascal,2,19,Other,F,,21 Jan 2025,131,0.105
43,32,,Microsoft / Carenado,Saab 340B,2,22,Turboprop,D,,31 Dec 2024,152,0.091
23,33,,Classic Aircraft Simulations,Piper J3C-65 Cub,2,50,Piston GA,P,,22 Jun 2024,344,0.040
61,34,,Flysimware,Bombardier Learjet 35A,2,75,Business Jet,P,,31 Dec 2023,518,0.027
165,35,,Heatblur / IndiaFoxtEcho,F-14 Tomcat A/B,2,77,Military (Modern),P,,11 Dec 2023,538,0.026
67,36,,Microsoft / S&H Software,ATR 600 Series,2,110,Airliner,P,,27 Apr 2023,766,0.018
6,37,,MilViz / Blackbird,BB310R,2,122,Piston GA,P,,5 May 2022,850,0.016
74,38,,Asobo,Guimbal Cabri G2,2,133,Helicopter,F,,15 Nov 2022,929,0.015
75,39,,Microsoft / iniBuilds,Airbus A310-300,2,133,Airliner,F,,14 Nov 2022,930,0.015
18,40,,PMDG,Boeing 737-800,2,145,Airliner,P,,27 Aug 2022,1009,0.014
373,41,,FlyByWire,A320 (NX),2,158,Airliner,F,,27 Mar 2022,1100,0.013
377,42,,PMDG,Douglas DC-6,2,158,Vintage / Biplane,P,,27 Mar 2022,1100,0.013
379,43,,MilViz / Blackbird,Pilatus PC-6 Porter ,2,158,Turboprop,P,,27 Mar 2022,1100,0.013
,44,,61tree Studio,Proto T1,1,10,Glider,P,,28 Mar 2025,65,0.100
,45,,Flying Fries,Blackshape Gabriel BK160-TR,1,10,Piston GA,P,,28 Mar 2025,65,0.100
,46,,Carenado,Cessna C182Q,1,10,Piston GA,P,,27 Mar 2025,66,0.100
,47,,Skyward Simulations,Diamond DA-50RG,1,10,Piston GA,P,,27 Mar 2025,66,0.100
,48,,Got Friends,Pipistrel Taurus M,1,11,Glider,D,,19 Mar 2025,74,0.091
,49,,f7 Simulations,ASK 21,1,11,Glider,P,,17 Mar 2025,76,0.091
,50,,Carenado,Pilatus PC-24,1,12,Business Jet,D,,12 Mar 2025,81,0.083
,51,,Flight Replicas,Supermarine Spitfire Mk.V,1,12,Warbird (Classic),P,,10 Mar 2025,83,0.083
,52,,Miltech Simulations,M2K-C (Mirage 2000),1,13,Military (Modern),P,,6 Mar 2025,87,0.077
38,53,,SkySimulations,McDonnell Douglas DC-9,1,15,Airliner,P,,18 Feb 2025,103,0.067
35,54,,Bgaurant,Fokker F27-MK 500,1,19,Airliner,F,,21 Jan 2025,131,0.053
37,55,,iniBuilds,Airbus A321 LR,1,19,Airliner,F,,21 Jan 2025,131,0.053
91,56,,Got Friends,AeroElvira EA-7 Optica (MSFS 2024),1,21,Piston GA,F,,7 Jan 2025,145,0.048
44,57,,Carenado,Cessna 408 SkyCourier,1,22,Turboprop,D,,31 Dec 2024,152,0.045
94,58,,Carenado,Cessna 404 Titan,1,22,Piston GA,D,,31 Dec 2024,152,0.045
45,59,,Asobo,Airbus H125,1,22,Helicopter,F,,30 Dec 2024,153,0.045
97,60,,Asobo,Hot Air Balloon,1,24,Other,F,,22 Dec 2024,161,0.042
98,61,,Microsoft / Carenado,Beechcraft C90 GTX King Air,1,24,Turboprop,D,,22 Dec 2024,161,0.042
46,62,,Microsoft / Carenado,Cessna 400 Corvalis TT,1,25,Piston GA,F,,14 Dec 2024,169,0.040
99,63,,Asobo / Carenado,Robinson R66,1,27,Helicopter,F,,27 Nov 2024,186,0.037
52,64,,iFly,Boeing 737 MAX8,1,32,Airliner,P,,25 Oct 2024,219,0.031
53,65,,FSReborn,TL Ultralight Sirius TL3000,1,34,Piston GA,P,,13 Oct 2024,231,0.029
113,66,,Flysimware,Beechcraft Sierra C24R,1,36,Piston GA,P,,28 Sep 2024,246,0.028
